Ports: Larnaca
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Larnaca: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Larnaca: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Larnaca: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Larnaca: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Larnaca: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Larnaca: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Larnaca: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Larnaca: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Larnaca: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Larnaca: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Larnaca: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Larnaca: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Larnaca: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Larnaca: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Larnaca: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Larnaca: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Larnaca: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Larnaca: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Larnaca: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Larnaca: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Larnaca: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Larnaca: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Larnaca: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Larnaca: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Larnaca: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Larnaca: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Larnaca: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Larnaca: in day 28
Number of ships docked: 0
